Course,Location,URL,Status_code,Remark,flag
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Authentic Assessment\Opportunities for Learning and Practice: Authentic Assessment\Resources,http://www.edutopia.org/blog/digital-storytelling-and-authentic-assessments-monica-burns,403,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Authentic Assessment\Opportunities for Learning and Practice: Authentic Assessment\Resources,http://dx.doi.org.cuw.ezproxy.switchinc.org/10.1007/s10755-012-9239-7,302,Wikis as Platforms for Authentic Assessment | SpringerLink,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Authentic Assessment\Opportunities for Learning and Practice: Authentic Assessment\Resources,http://www.socialstudies.org/system/files/publications/yl/2303/230309.pdf,301,"National Council for the Social Studies | Social Studies: Preparing Students for College, Career and Citizenship",0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Authentic Assessment\Opportunities for Learning and Practice: Authentic Assessment\Resources,http://search.proquest.com.cuw.ezproxy.switchinc.org/docview/1683512038?accountid=10249,302,M-AssIST: Interaction and Scaffolding Matters in Authentic Assessment - ProQuest,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Authentic Assessment\Opportunities for Learning and Practice: Authentic Assessment\Resources,https://youtu.be/DCbrA85ipuo,302,processed,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Authentic Assessment\Opportunities for Learning and Practice: Authentic Assessment\Resources,https://youtu.be/dO84lZXl8J4,302,processed,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Authentic Assessment\Opportunities for Learning and Practice: Authentic Assessment\Resources,https://youtu.be/wqLiLH6Sjnw,302,processed,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Authentic Assessment\Opportunities for Learning and Practice: Authentic Assessment\Resources,http://web2014.discoveryeducation.com/web20tools.cfm,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Digital Portfolios\Opportunities for Learning and Practice: Digital Portfolios\Resources,http://www.edutopia.org/blog/digital-portfolios-art-of-reflection-beth-holland,403,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Digital Portfolios\Opportunities for Learning and Practice: Digital Portfolios\Resources,http://www.thecreativeeducator.com/v05/articles/Interview_Helen_Barrett,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Digital Portfolios\Opportunities for Learning and Practice: Digital Portfolios\Resources,http://www.thecreativeeducator.com/v05/articles/Digital_Portfolios,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Digital Portfolios\Opportunities for Learning and Practice: Digital Portfolios\Resources,http://gettingsmart.com/2015/06/every-student-should-have-a-digital-portfolio/,403,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Digital Portfolios\Opportunities for Learning and Practice: Digital Portfolios\Resources,http://www.educationworld.com/a_tech/tech/tech111.shtml#sthash.rs8nc6nU.dpuf,403,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Digital Portfolios\Opportunities for Learning and Practice: Digital Portfolios\Resources,http://www.freetech4teachers.com/2014/03/5-good-options-for-creating-digital.html#.Vt3fYygrIYA,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Digital Portfolios\Opportunities for Learning and Practice: Digital Portfolios\Resources,http://www.edutopia.org/blog/web-tools-for-student-portfolios-dave-guymon,403,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Digital Portfolios\Opportunities for Learning and Practice: Digital Portfolios\Resources,http://www.wlu.edu/career-development/students/professional-online-presence/digital-portfolios-and-professional-websites/how-to-create-a-digital-portfolio,301,How to Create A Digital Portfolio : Washington and Lee University,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Digital Portfolios\Opportunities for Learning and Practice: Digital Portfolios\Resources,http://vitamintalent.com/vitabites/creating-an-impressive-interactive-portfolio,301,Creating an impressive interactive portfolio,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Digital Portfolios\Opportunities for Learning and Practice: Digital Portfolios\Resources,https://www.roberthalf.com/creativegroup/blog/digital-portfolio-review-find-the-best-filter-through-the-rest,403,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Digital Portfolios\Opportunities for Learning and Practice: Digital Portfolios\Resources,http://portfolios.creativegroup.com/?_ga=1.130366857.723545582.1457382175,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Narrative Assessment\Opportunities for Learning and Practice: Narrative Assessment\Resources,http://www.throughdifferenteyes.org.nz/__data/assets/pdf_file/0010/57925/Narrative-Assessment_a-guide-for-teachers.pdf,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Narrative Assessment\Opportunities for Learning and Practice: Narrative Assessment\Resources,http://www.smartspeechtherapy.com/in-case-you-missed-it-the-importance-of-narrative-assessments-in-speech-language-pathology/,403,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Narrative Assessment\Opportunities for Learning and Practice: Narrative Assessment\Resources,http://ccec.ehe.osu.edu/z-lost-links/resources/assessment-tools/nap/,302,Early Childhood –,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Narrative Assessment\Opportunities for Learning and Practice: Narrative Assessment\Resources,https://ccec.ehe.osu.edu/files/2014/10/NAP-Training-Manual.pdf,302,Early Childhood –,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Narrative Assessment\Opportunities for Learning and Practice: Narrative Assessment\Resources,https://youtu.be/x-W1FLINFWk,302,processed,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Peer Assessment in the Digital Age\Opportunities for Learning and Practice: Peer Assessment in the Digital Age\Resources,http://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1127&amp;context=nchchip,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Peer Assessment in the Digital Age\Opportunities for Learning and Practice: Peer Assessment in the Digital Age\Resources,https://www.cte.cornell.edu/teaching-ideas/assessing-student-learning/peer-assessment.html,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Peer Assessment in the Digital Age\Opportunities for Learning and Practice: Peer Assessment in the Digital Age\Resources,http://www.foundationcoalition.org/publications/brochures/2002peer_assessment.pdf,302,Foundation Coalition ,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Peer Assessment in the Digital Age\Opportunities for Learning and Practice: Peer Assessment in the Digital Age\Resources,"http://cuw.ezproxy.switchinc.org/login?url=http://search.ebscohost.com/login.aspx?direct=true&amp;%20%20AuthType=cookie,ip,cpid&amp;custid=s8470807&amp;db=ehh&amp;AN=78023471&amp;site=ehost-%20%20live&amp;scope=site",302,EBSCO Publishing Service Selection Page - Ehost2,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Peer Assessment in the Digital Age\Opportunities for Learning and Practice: Peer Assessment in the Digital Age\Resources,http://www.waikato.ac.nz/tdu/pdf/booklets/9_SelfPeerAssessment.pdf,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Peer Assessment in the Digital Age\Opportunities for Learning and Practice: Peer Assessment in the Digital Age\Resources,https://youtu.be/IqDAxWNhLS8,302,processed,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Peer Assessment in the Digital Age\Opportunities for Learning and Practice: Peer Assessment in the Digital Age\Resources,https://youtu.be/EAiUr_PbIGo,302,processed,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Self Assessment in the Digital Age\Opportunities for Learning and Practice: Self Assessment in the Digital Age\Resources,http://files.eric.ed.gov/fulltext/EJ815370.pdf,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Self Assessment in the Digital Age\Opportunities for Learning and Practice: Self Assessment in the Digital Age\Resources,http://www.criticalthinking.org/pages/structures-for-student-self-%20%20assessment/458,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Self Assessment in the Digital Age\Opportunities for Learning and Practice: Self Assessment in the Digital Age\Resources,http://www.assessmentforlearning.edu.au/professional_learning/student_self-%20%20assessment/student_strategies_enhance.html,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Self Assessment in the Digital Age\Opportunities for Learning and Practice: Self Assessment in the Digital Age\Resources,http://www.assessmentforlearning.edu.au/professional_learning/modules/intro_to_afl/introductio%20%20n_key_questions.html,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Self Assessment in the Digital Age\Opportunities for Learning and Practice: Self Assessment in the Digital Age\Resources,https://www.nwea.org/blog/2015/the-importance-of-student-self-assessment/,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Self Assessment in the Digital Age\Opportunities for Learning and Practice: Self Assessment in the Digital Age\Resources,http://educationcloset.com/2011/08/01/using-technology-to-creatively-assess-students-and-teachers/,403,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Self Assessment in the Digital Age\Opportunities for Learning and Practice: Self Assessment in the Digital Age\Resources,http://www.exemplars.com/resources/rubrics,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Self Assessment in the Digital Age\Opportunities for Learning and Practice: Self Assessment in the Digital Age\Resources,http://rubistar.4teachers.org/,200,OK,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Self Assessment in the Digital Age\Opportunities for Learning and Practice: Self Assessment in the Digital Age\Resources,http://www.readwritethink.org/professional-development/strategy-guides/promoting-%20%20student-self-assessment-30102.html,301,Promoting Student Self-Assessment - ReadWriteThink,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Learner Feedback and Coaching in EDT\Opportunities for Learning and Practice\Resources,http://search.proquest.com.cuw.ezproxy.switchinc.org/docview/217788462?accountid=10249,302,"A Constructivist Model of Mentoring, Coaching, and Facilitating Online Discussions - ProQuest",0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Learner Feedback and Coaching in EDT\Opportunities for Learning and Practice\Resources,http://search.proquest.com.cuw.ezproxy.switchinc.org/docview/230698642?accountid=10249,302,Closing the Distance: Success Coaching for Online Education Goes Mainstream - ProQuest,0
EDT-801_C_07-19-2016: EDT-801 C D Digital Age Assessment 201710,Learner Feedback and Coaching in EDT\Opportunities for Learning and Practice\Resources,https://www.iste.org/explore/articleDetail?articleid=451&amp;category=Set-the-%20%20standard&amp;article=,200,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning Models\Opportunities for Learning & Practice: Blended Learning Model\Resources,http://www.youtube.com/watch?v=3xMqJmMcME0,301,processed,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning Models\Opportunities for Learning & Practice: Blended Learning Model\Resources,http://www.youtube.com/watch?v=QF8ODHN6Os8,301,processed,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning Models\Opportunities for Learning & Practice: Blended Learning Model\Resources,http://www.christenseninstitute.org/wp-content/uploads/2013/05/Is-K-12-Blended-Learning-Disruptive.pdf,403,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning Models\Opportunities for Learning & Practice: Blended Learning Model\Resources,http://www.youtube.com/watch?v=xoSJ3_dZcm8,301,processed,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning Environments\Opportunities for Learning & Practice: Blended Learning Environments\Resources,http://www.edutopia.org/blog/blended-online-learning-heather-wolpert-gawron%20,403,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning Environments\Opportunities for Learning & Practice: Blended Learning Environments\Resources,http://thejournal.com/articles/2012/10/04/5-skills-for-blended-learning-teachers.aspx%20,301,The resource cannot be found.,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning Environments\Opportunities for Learning & Practice: Blended Learning Environments\Resources,http://www.dreambox.com/blog/6-models-blended-learning,403,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning Environments\Opportunities for Learning & Practice: Blended Learning Environments\Resources,http://www.educatorstechnology.com/2013/04/10-reasons-teachers-should-try-blended.html%20,200,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Rotation Model of Blended Learning\Opportunities for Learning & Practice: Rotation Model of Blended Learning\Resources,https://concordia.blackboard.com/bbcswebdav/pid-65890-dt-content-rid-110034_1/xid-110034_1,302,Blackboard Redirect,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Rotation Model of Blended Learning\Opportunities for Learning & Practice: Rotation Model of Blended Learning\Resources,http://etale.org/main/2013/02/21/a-flipped-classroom-primer/,200,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Rotation Model of Blended Learning\Opportunities for Learning & Practice: Rotation Model of Blended Learning\Resources,http://youtu.be/br4ETlxEkMI,302,processed,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Rotation Model of Blended Learning\Opportunities for Learning & Practice: Rotation Model of Blended Learning\Resources,http://youtu.be/t3Ph0ngTDXM,302,processed,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Rotation Model of Blended Learning\Opportunities for Learning & Practice: Rotation Model of Blended Learning\Resources,http://youtu.be/T31ktIdXMMY,302,processed,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Flex Model of Blended Learning\Opportunities for Learning & Practice: Flex Model of Blended Learning\Resources,https://concordia.blackboard.com/bbcswebdav/pid-65897-dt-content-rid-110034_1/xid-110034_1,302,Blackboard Redirect,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Flex Model of Blended Learning\Opportunities for Learning & Practice: Flex Model of Blended Learning\Resources,http://www.mydestinationtrainer.blogspot.com/2012/08/blended-learningthe-flex-model.html,301,DESTINATION TRAINING: Blended Learning:The Flex Model,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Flex Model of Blended Learning\Opportunities for Learning & Practice: Flex Model of Blended Learning\Resources,http://www.dreambox.com/blog/spotlight-on-the-flex-model-of-blended-learning,403,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Flex Model of Blended Learning\Opportunities for Learning & Practice: Flex Model of Blended Learning\Resources,http://vimeo.com/103406056,301,Flexible blended learning: A snapshot of online and mobile learning material formats and tips on Vimeo,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Flex Model of Blended Learning\Opportunities for Learning & Practice: Flex Model of Blended Learning\Resources,http://youtu.be/jMRYMRzowCI,302,processed,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Enriched-Virtual Model of Blended Learning\Opportunities for Learning & Practice: Enriched Virtual Model of Blended Learning\Resources,https://concordia.blackboard.com/bbcswebdav/pid-65904-dt-content-rid-110034_1/xid-110034_1,302,Blackboard Redirect,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Self-Blended Model of Blended Learning\Opportunities for Learning & Practice: Self-Blended Model of Blended Learning\Resources,https://concordia.blackboard.com/bbcswebdav/pid-65911-dt-content-rid-110034_1/xid-110034_1,302,Blackboard Redirect,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Self-Blended Model of Blended Learning\Opportunities for Learning & Practice: Self-Blended Model of Blended Learning\Resources,http://www.dreambox.com/blog/spotlight-on-self-blend-model-of-learning,403,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Self-Blended Model of Blended Learning\Opportunities for Learning & Practice: Self-Blended Model of Blended Learning\Resources,http://etale.org/main/2012/12/10/beyond-blended-teaching-to-self-blended-learning/,200,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Self-Blended Model of Blended Learning\Opportunities for Learning & Practice: Self-Blended Model of Blended Learning\Resources,http://etale.org/main/2013/03/11/5-examples-of-self-blended-learning/,200,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Self-Blended Model of Blended Learning\Opportunities for Learning & Practice: Self-Blended Model of Blended Learning\Resources,http://etale.org/main/2013/03/10/elementary-schools-uses-university-moocs-for-blended-learning/,200,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Self-Blended Model of Blended Learning\Opportunities for Learning & Practice: Self-Blended Model of Blended Learning\Resources,http://etale.org/main/2013/03/24/self-blended-degrees/,200,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning and Differentiated Instruction\Opportunities for Learning & Practice: Blended Learning and Differentiated Instruction\Resources,https://www.youtube.com/watch?v=Mb2d8E1dZjY,200,processed,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning and Differentiated Instruction\Opportunities for Learning & Practice: Blended Learning and Differentiated Instruction\Resources,http://www.edu.gov.on.ca/elearning/pdf/TeachLearnDI.pdf,200,OK,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning and Differentiated Instruction\Opportunities for Learning & Practice: Blended Learning and Differentiated Instruction\Resources,https://www.youtube.com/watch?v=W4HlrNxxlKc,200,processed,0
EDT-820_2.0_01-15-2015: EDT-820 CBE R Blended Learning (01-15-2015) v.2,Blended Learning and Differentiated Instruction\Opportunities for Learning & Practice: Blended Learning and Differentiated Instruction\Resources,http://www.learnnc.org/lp/media/misc/2010/ncties_bhobgood_blended/default.htm,200,OK,0
